ChargeEVs_index_1,ChargeEVs_index_2,ChargeEVs
Oahu,2007011200,3.0851289064739835
Oahu,2007011202,9.5444834525191
Oahu,2007011204,0.522083890561765
Oahu,2007011206,0.522083890561765
Oahu,2007011208,0.79781307835972
Oahu,2007011210,1.57160676958348
Oahu,2007011212,1.57160676958348
Oahu,2007011214,3.3255472161362354
Oahu,2007011216,3.3255472161362354
Oahu,2007011218,3.325547216136235
Oahu,2007011220,3.085128906473983
Oahu,2007011222,3.0851289064739835
Oahu,2007011900,3.0851289064742087
Oahu,2007011902,3.0851289064742087
Oahu,2007011904,0.522083890561765
Oahu,2007011906,0.522083890561765
Oahu,2007011908,0.79781307835972
Oahu,2007011910,1.370756932656105
Oahu,2007011912,1.57160676958348
Oahu,2007011914,9.985751599107825
Oahu,2007011916,3.3255472161362354
Oahu,2007011918,3.325547216136235
Oahu,2007011920,3.0851289064742087
Oahu,2007011922,3.0851289064742087
Oahu,2007021200,0.773158530827982
Oahu,2007021202,0.773158530827982
Oahu,2007021204,0.773158530827982
Oahu,2007021206,0.522083890561765
Oahu,2007021208,0.79781307835972
Oahu,2007021210,8.143702285941849
Oahu,2007021212,8.143702285941849
Oahu,2007021214,3.3255472161362354
Oahu,2007021216,3.3255472161362354
Oahu,2007021218,3.325547216136235
Oahu,2007021220,3.085128906474145
Oahu,2007021222,0.773158530827982
Oahu,2007050200,8.599647575325477
Oahu,2007050202,0.522083890561765
Oahu,2007050204,0.522083890561765
Oahu,2007050206,0.522083890561765
Oahu,2007050208,0.79781307835972
Oahu,2007050210,3.3255472161362354
Oahu,2007050212,3.3255472161362354
Oahu,2007050214,3.3255472161362354
Oahu,2007050216,3.3255472161362354
Oahu,2007050218,3.325547216136235
Oahu,2007050220,3.085128906474145
Oahu,2007050222,3.085128906474145
Oahu,2007092200,0.7731585308276189
Oahu,2007092202,0.7731585308276189
Oahu,2007092204,0.7731585308276189
Oahu,2007092206,0.522083890561765
Oahu,2007092208,0.79781307835972
Oahu,2007092210,1.370756932656105
Oahu,2007092212,14.916647639229044
Oahu,2007092214,3.3255472161362354
Oahu,2007092216,3.3255472161362354
Oahu,2007092218,3.325547216136235
Oahu,2007092220,3.085128906474145
Oahu,2007092222,0.7731585308276188
Oahu,2007102700,3.085128906474086
Oahu,2007102702,8.33335869829352
Oahu,2007102704,0.522083890561765
Oahu,2007102706,0.522083890561765
Oahu,2007102708,1.370756932656105
Oahu,2007102710,1.370756932656105
Oahu,2007102712,3.0205773129040705
Oahu,2007102714,3.0205773129040705
Oahu,2007102716,3.02057731290407
Oahu,2007102718,3.325547216136235
Oahu,2007102720,3.085128906474086
Oahu,2007102722,3.085128906474086
Oahu,2007121500,10.554437858805539
Oahu,2007121502,0.522083890561765
Oahu,2007121504,0.522083890561765
Oahu,2007121506,0.522083890561765
Oahu,2007121508,0.79781307835972
Oahu,2007121510,1.370756932656105
Oahu,2007121512,3.3255472161362354
Oahu,2007121514,3.3255472161362354
Oahu,2007121516,3.3255472161362354
Oahu,2007121518,3.325547216136235
Oahu,2007121520,3.085128906474182
Oahu,2007121522,3.085128906474182
Oahu,2008022000,3.085128906474145
Oahu,2008022002,7.991392842893229
Oahu,2008022004,0.522083890561765
Oahu,2008022006,0.522083890561765
Oahu,2008022008,0.79781307835972
Oahu,2008022010,1.370756932656105
Oahu,2008022012,3.3255472161362354
Oahu,2008022014,3.3255472161362354
Oahu,2008022016,3.3255472161362354
Oahu,2008022018,3.325547216136235
Oahu,2008022020,3.085128906474145
Oahu,2008022022,3.085128906474145
Oahu,2008041000,3.085128906474182
Oahu,2008041002,7.99139284289312
Oahu,2008041004,0.522083890561765
Oahu,2008041006,0.522083890561765
Oahu,2008041008,0.79781307835972
Oahu,2008041010,1.370756932656105
Oahu,2008041012,3.3255472161362354
Oahu,2008041014,3.3255472161362354
Oahu,2008041016,3.3255472161362354
Oahu,2008041018,3.325547216136235
Oahu,2008041020,3.085128906474182
Oahu,2008041022,3.085128906474182
Oahu,2008061700,0.8028569098078159
Oahu,2008061702,12.416696441970771
Oahu,2008061704,0.522083890561765
Oahu,2008061706,0.522083890561765
Oahu,2008061708,0.79781307835972
Oahu,2008061710,1.370756932656105
Oahu,2008061712,3.4647876103913546
Oahu,2008061714,3.3255472161362354
Oahu,2008061716,3.3255472161362354
Oahu,2008061718,3.325547216136235
Oahu,2008061720,3.085128906474145
Oahu,2008061722,0.8028569098078158
Oahu,2008081800,0.7731585308274997
Oahu,2008081802,0.7731585308274997
Oahu,2008081804,0.522083890561765
Oahu,2008081806,0.522083890561765
Oahu,2008081808,0.79781307835972
Oahu,2008081810,1.370756932656105
Oahu,2008081812,16.074792556359625
Oahu,2008081814,2.872012077704049
Oahu,2008081816,2.872012077704049
Oahu,2008081818,3.325547216136235
Oahu,2008081820,3.085128906474145
Oahu,2008081822,0.7731585308274997
Oahu,2008091000,3.085128906474145
Oahu,2008091002,4.9238403911583575
Oahu,2008091004,0.522083890561765
Oahu,2008091006,0.522083890561765
Oahu,2008091008,0.79781307835972
Oahu,2008091010,1.370756932656105
Oahu,2008091012,6.393099667871107
Oahu,2008091014,3.3255472161362354
Oahu,2008091016,3.3255472161362354
Oahu,2008091018,3.325547216136235
Oahu,2008091020,3.085128906474145
Oahu,2008091022,3.085128906474145
Oahu,2008112200,3.085128906474145
Oahu,2008112202,3.085128906474145
Oahu,2008112204,0.79781307835972
Oahu,2008112206,0.79781307835972
Oahu,2008112208,0.79781307835972
Oahu,2008112210,1.370756932656105
Oahu,2008112212,1.57160676958348
Oahu,2008112214,9.434293223512167
Oahu,2008112216,3.3255472161362354
Oahu,2008112218,3.325547216136235
Oahu,2008112220,3.085128906474145
Oahu,2008112222,3.085128906474145
Oahu,2307011200,7.130126426091508
Oahu,2307011202,7.130126426091508
Oahu,2307011204,7.130126426091508
Oahu,2307011206,0.934072647706775
Oahu,2307011208,1.42738626483322
Oahu,2307011210,5.9498152488633
Oahu,2307011212,5.9498152488633
Oahu,2307011214,5.9498152488633
Oahu,2307011216,5.9498152488633
Oahu,2307011218,5.9498152488633
Oahu,2307011220,5.51967715971135
Oahu,2307011222,1.383276230205385
Oahu,2307011900,10.140236414678633
Oahu,2307011902,10.140236414678633
Oahu,2307011904,10.140236414678633
Oahu,2307011906,0.934072647706775
Oahu,2307011908,1.42738626483322
Oahu,2307011910,3.6922327574229574
Oahu,2307011912,3.6922327574229574
Oahu,2307011914,3.6922327574229574
Oahu,2307011916,3.692232757422957
Oahu,2307011918,5.9498152488633
Oahu,2307011920,5.51967715971135
Oahu,2307011922,1.383276230205385
Oahu,2307021200,1.383276230205385
Oahu,2307021202,1.383276230205385
Oahu,2307021204,1.383276230205385
Oahu,2307021206,0.934072647706775
Oahu,2307021208,1.42738626483322
Oahu,2307021210,11.696665444749426
Oahu,2307021212,11.696665444749424
Oahu,2307021214,11.696665444749424
Oahu,2307021216,5.9498152488633
Oahu,2307021218,5.9498152488633
Oahu,2307021220,5.51967715971135
Oahu,2307021222,1.383276230205385
Oahu,2307050200,1.0612749851615604
Oahu,2307050202,1.0612749851615604
Oahu,2307050204,0.7724215176190619
Oahu,2307050206,0.934072647706775
Oahu,2307050208,9.443059950438865
Oahu,2307050210,9.443059950438865
Oahu,2307050212,9.443059950438865
Oahu,2307050214,9.443059950438865
Oahu,2307050216,5.9498152488633
Oahu,2307050218,5.9498152488633
Oahu,2307050220,5.51967715971135
Oahu,2307050222,1.383276230205385
Oahu,2307092200,1.06127498516155
Oahu,2307092202,1.06127498516155
Oahu,2307092204,1.06127498516155
Oahu,2307092206,0.934072647706775
Oahu,2307092208,8.686640316615257
Oahu,2307092210,8.686640316615257
Oahu,2307092212,8.686640316615257
Oahu,2307092214,8.686640316615257
Oahu,2307092216,8.686640316615257
Oahu,2307092218,5.9498152488633
Oahu,2307092220,5.51967715971135
Oahu,2307092222,1.383276230205385
Oahu,2307102700,1.0612749851614893
Oahu,2307102702,1.0612749851614893
Oahu,2307102704,0.7724215176190847
Oahu,2307102706,0.934072647706775
Oahu,2307102708,10.153776871696195
Oahu,2307102710,10.153776871696195
Oahu,2307102712,10.153776871696195
Oahu,2307102714,9.568491678106653
Oahu,2307102716,3.6922327574236355
Oahu,2307102718,5.9498152488633
Oahu,2307102720,5.51967715971135
Oahu,2307102722,1.383276230205385
Oahu,2307121500,1.383276230205385
Oahu,2307121502,1.383276230205385
Oahu,2307121504,1.383276230205385
Oahu,2307121506,0.934072647706775
Oahu,2307121508,1.42738626483322
Oahu,2307121510,11.696665444749426
Oahu,2307121512,11.696665444749424
Oahu,2307121514,11.696665444749424
Oahu,2307121516,5.9498152488633
Oahu,2307121518,5.9498152488633
Oahu,2307121520,5.51967715971135
Oahu,2307121522,1.383276230205385
Oahu,2308022000,1.383276230205385
Oahu,2308022002,1.383276230205385
Oahu,2308022004,1.383276230205385
Oahu,2308022006,0.934072647706775
Oahu,2308022008,1.42738626483322
Oahu,2308022010,11.696665444749426
Oahu,2308022012,11.696665444749424
Oahu,2308022014,11.696665444749424
Oahu,2308022016,5.9498152488633
Oahu,2308022018,5.9498152488633
Oahu,2308022020,5.51967715971135
Oahu,2308022022,1.383276230205385
Oahu,2308041000,5.5196771597113505
Oahu,2308041002,5.5196771597113505
Oahu,2308041004,5.5196771597113505
Oahu,2308041006,0.934072647706775
Oahu,2308041008,1.42738626483322
Oahu,2308041010,6.181464205408135
Oahu,2308041012,6.181464205408136
Oahu,2308041014,6.181464205408136
Oahu,2308041016,5.9498152488633
Oahu,2308041018,5.9498152488633
Oahu,2308041020,5.51967715971135
Oahu,2308041022,5.5196771597113505
Oahu,2308061700,7.130126426091508
Oahu,2308061702,7.130126426091508
Oahu,2308061704,7.130126426091508
Oahu,2308061706,0.934072647706775
Oahu,2308061708,1.42738626483322
Oahu,2308061710,5.9498152488633
Oahu,2308061712,5.9498152488633
Oahu,2308061714,5.9498152488633
Oahu,2308061716,5.9498152488633
Oahu,2308061718,5.9498152488633
Oahu,2308061720,5.51967715971135
Oahu,2308061722,1.383276230205385
Oahu,2308081800,1.061274985161532
Oahu,2308081802,1.061274985161532
Oahu,2308081804,0.7724215176191453
Oahu,2308081806,0.934072647706775
Oahu,2308081808,8.744411010123747
Oahu,2308081810,8.744411010123747
Oahu,2308081812,8.744411010123747
Oahu,2308081814,8.744411010123747
Oahu,2308081816,8.744411010123747
Oahu,2308081818,5.9498152488633
Oahu,2308081820,5.51967715971135
Oahu,2308081822,1.383276230205385
Oahu,2308091000,1.383276230205385
Oahu,2308091002,1.383276230205385
Oahu,2308091004,1.383276230205385
Oahu,2308091006,0.934072647706775
Oahu,2308091008,8.994879092161428
Oahu,2308091010,8.994879092161428
Oahu,2308091012,8.994879092161428
Oahu,2308091014,8.994879092161428
Oahu,2308091016,6.487681479299084
Oahu,2308091018,5.9498152488633
Oahu,2308091020,5.51967715971135
Oahu,2308091022,1.383276230205385
Oahu,2308112200,1.383276230205385
Oahu,2308112202,1.383276230205385
Oahu,2308112204,1.383276230205385
Oahu,2308112206,0.934072647706775
Oahu,2308112208,1.42738626483322
Oahu,2308112210,11.696665444749426
Oahu,2308112212,11.696665444749424
Oahu,2308112214,11.696665444749424
Oahu,2308112216,5.9498152488633
Oahu,2308112218,5.9498152488633
Oahu,2308112220,5.51967715971135
Oahu,2308112222,1.383276230205385
Oahu,2507011200,1.53439493658009
Oahu,2507011202,1.1115736179373243
Oahu,2507011204,1.1167696234354
Oahu,2507011206,1.35048537002977
Oahu,2507011208,2.06371985387997
Oahu,2507011210,15.393148861405365
Oahu,2507011212,15.393148861405365
Oahu,2507011214,15.393148861405365
Oahu,2507011216,15.393148861405365
Oahu,2507011218,8.60226286220545
Oahu,2507011220,7.98036776880085
Oahu,2507011222,1.9999454177238
Oahu,2507011900,1.9999454177238003
Oahu,2507011902,1.9999454177238003
Oahu,2507011904,1.9999454177238003
Oahu,2507011906,1.35048537002977
Oahu,2507011908,14.01524367690362
Oahu,2507011910,14.01524367690362
Oahu,2507011912,14.01524367690362
Oahu,2507011914,14.01524367690362
Oahu,2507011916,5.338242516668245
Oahu,2507011918,8.60226286220545
Oahu,2507011920,7.98036776880085
Oahu,2507011922,1.9999454177238
Oahu,2507021200,1.53439493658009
Oahu,2507021202,1.1115736179262008
Oahu,2507021204,1.1167696234354
Oahu,2507021206,1.35048537002977
Oahu,2507021208,12.727263059902464
Oahu,2507021210,12.727263059902464
Oahu,2507021212,12.727263059902464
Oahu,2507021214,12.727263059902464
Oahu,2507021216,12.727263059902464
Oahu,2507021218,8.60226286220545
Oahu,2507021220,7.98036776880085
Oahu,2507021222,1.9999454177238
Oahu,2507050200,1.53439493658009
Oahu,2507050202,1.111573617920083
Oahu,2507050204,1.1167696234354
Oahu,2507050206,1.35048537002977
Oahu,2507050208,13.758513109328248
Oahu,2507050210,13.758513109328248
Oahu,2507050212,13.758513109328248
Oahu,2507050214,13.758513109328248
Oahu,2507050216,8.60226286220545
Oahu,2507050218,8.60226286220545
Oahu,2507050220,7.98036776880085
Oahu,2507050222,1.9999454177238
Oahu,2507092200,1.53439493658009
Oahu,2507092202,1.111573617929352
Oahu,2507092204,1.1167696234354
Oahu,2507092206,1.35048537002977
Oahu,2507092208,12.727263059901759
Oahu,2507092210,12.727263059901759
Oahu,2507092212,12.727263059901759
Oahu,2507092214,12.727263059901588
Oahu,2507092216,12.727263059901588
Oahu,2507092218,8.60226286220545
Oahu,2507092220,7.98036776880085
Oahu,2507092222,1.9999454177238
Oahu,2507102700,1.53439493658009
Oahu,2507102702,1.1115736179351643
Oahu,2507102704,1.1167696234354
Oahu,2507102706,1.35048537002977
Oahu,2507102708,14.574518195708805
Oahu,2507102710,14.574518195708777
Oahu,2507102712,14.574518195708805
Oahu,2507102714,14.574518195708805
Oahu,2507102716,5.338242516668355
Oahu,2507102718,8.60226286220545
Oahu,2507102720,7.98036776880085
Oahu,2507102722,1.9999454177238
Oahu,2507121500,1.53439493658009
Oahu,2507121502,1.1115736179293378
Oahu,2507121504,1.1167696234354
Oahu,2507121506,1.35048537002977
Oahu,2507121508,2.06371985387997
Oahu,2507121510,17.656777527807947
Oahu,2507121512,17.656777527807947
Oahu,2507121514,17.656777527807947
Oahu,2507121516,8.60226286220545
Oahu,2507121518,8.60226286220545
Oahu,2507121520,7.98036776880085
Oahu,2507121522,1.9999454177238
Oahu,2508022000,1.53439493658009
Oahu,2508022002,1.1115736179406868
Oahu,2508022004,1.1167696234354
Oahu,2508022006,1.35048537002977
Oahu,2508022008,2.06371985387997
Oahu,2508022010,17.65677752780417
Oahu,2508022012,17.65677752780417
Oahu,2508022014,17.65677752780417
Oahu,2508022016,8.60226286220545
Oahu,2508022018,8.60226286220545
Oahu,2508022020,7.98036776880085
Oahu,2508022022,1.9999454177238
Oahu,2508041000,1.9999454177238003
Oahu,2508041002,1.9999454177238003
Oahu,2508041004,1.9999454177238003
Oahu,2508041006,1.35048537002977
Oahu,2508041008,2.06371985387997
Oahu,2508041010,14.833874342600685
Oahu,2508041012,14.833874342600685
Oahu,2508041014,14.833874342600685
Oahu,2508041016,14.833874342600685
Oahu,2508041018,8.60226286220545
Oahu,2508041020,7.98036776880085
Oahu,2508041022,1.9999454177238
Oahu,2508061700,1.53439493658009
Oahu,2508061702,1.1115736179341411
Oahu,2508061704,1.1167696234354
Oahu,2508061706,1.35048537002977
Oahu,2508061708,13.758513109324753
Oahu,2508061710,13.758513109324753
Oahu,2508061712,13.758513109324753
Oahu,2508061714,13.758513109324753
Oahu,2508061716,8.60226286220545
Oahu,2508061718,8.60226286220545
Oahu,2508061720,7.98036776880085
Oahu,2508061722,1.9999454177238
Oahu,2508081800,1.53439493658009
Oahu,2508081802,1.1115736179251314
Oahu,2508081804,1.1167696234354
Oahu,2508081806,1.35048537002977
Oahu,2508081808,12.727263059902725
Oahu,2508081810,12.727263059902725
Oahu,2508081812,12.727263059902725
Oahu,2508081814,12.727263059902725
Oahu,2508081816,12.727263059902725
Oahu,2508081818,8.60226286220545
Oahu,2508081820,7.98036776880085
Oahu,2508081822,1.9999454177238
Oahu,2508091000,1.53439493658009
Oahu,2508091002,1.1115736179262683
Oahu,2508091004,1.1167696234354
Oahu,2508091006,1.35048537002977
Oahu,2508091008,12.727263059902583
Oahu,2508091010,12.727263059902583
Oahu,2508091012,12.727263059902583
Oahu,2508091014,12.727263059902526
Oahu,2508091016,12.727263059902526
Oahu,2508091018,8.60226286220545
Oahu,2508091020,7.98036776880085
Oahu,2508091022,1.9999454177238
Oahu,2508112200,10.308760724917448
Oahu,2508112202,10.308760724917448
Oahu,2508112204,10.308760724917448
Oahu,2508112206,1.35048537002977
Oahu,2508112208,2.06371985387997
Oahu,2508112210,8.60226286220545
Oahu,2508112212,8.60226286220545
Oahu,2508112214,8.60226286220545
Oahu,2508112216,8.60226286220545
Oahu,2508112218,8.60226286220545
Oahu,2508112220,7.98036776880085
Oahu,2508112222,1.9999454177238
Oahu,3007011200,3.491836478456295
Oahu,3007011202,2.529618167438713
Oahu,3007011204,2.54144276429583
Oahu,3007011206,3.0733118092803
Oahu,3007011208,4.69642599522254
Oahu,3007011210,9.25145887820565
Oahu,3007011212,9.25145887820565
Oahu,3007011214,101.18912550770625
Oahu,3007011216,20.42927082823647
Oahu,3007011218,19.57624764225815
Oahu,3007011220,18.16099533585835
Oahu,3007011222,4.551293932248295
Oahu,3007011900,3.491836478456295
Oahu,3007011902,2.5296181674344993
Oahu,3007011904,2.54144276429583
Oahu,3007011906,3.0733118092803
Oahu,3007011908,33.16736328987835
Oahu,3007011910,33.16736328987838
Oahu,3007011912,33.16736328987838
Oahu,3007011914,33.16736328987838
Oahu,3007011916,12.1482869280676
Oahu,3007011918,19.57624764225815
Oahu,3007011920,18.16099533585835
Oahu,3007011922,4.551293932248295
Oahu,3007021200,3.491836478456295
Oahu,3007021202,2.529618167449045
Oahu,3007021204,2.54144276429583
Oahu,3007021206,3.0733118092803
Oahu,3007021208,4.69642599522254
Oahu,3007021210,40.18168881669517
Oahu,3007021212,40.18168881669517
Oahu,3007021214,40.18168881669517
Oahu,3007021216,19.57624764225815
Oahu,3007021218,19.57624764225815
Oahu,3007021220,18.16099533585835
Oahu,3007021222,4.551293932248295
Oahu,3007050200,3.491836478456295
Oahu,3007050202,2.54144276429583
Oahu,3007050204,2.54144276429583
Oahu,3007050206,3.0733118092803
Oahu,3007050208,28.961183098144236
Oahu,3007050210,28.96118309814392
Oahu,3007050212,28.96118309814392
Oahu,3007050214,28.96118309814392
Oahu,3007050216,28.96118309814392
Oahu,3007050218,19.57624764225815
Oahu,3007050220,18.16099533585835
Oahu,3007050222,4.551293932248295
Oahu,3007092200,3.491836478456295
Oahu,3007092202,2.529618167449045
Oahu,3007092204,2.54144276429583
Oahu,3007092206,3.0733118092803
Oahu,3007092208,28.963548017513244
Oahu,3007092210,28.963548017513244
Oahu,3007092212,28.963548017513244
Oahu,3007092214,28.963548017513244
Oahu,3007092216,28.963548017513244
Oahu,3007092218,19.57624764225815
Oahu,3007092220,18.16099533585835
Oahu,3007092222,4.551293932248295
Oahu,3007102700,3.491836478456295
Oahu,3007102702,2.529618167431181
Oahu,3007102704,2.54144276429583
Oahu,3007102706,3.0733118092803
Oahu,3007102708,35.221748267689236
Oahu,3007102710,35.221748267689236
Oahu,3007102712,35.221748267689236
Oahu,3007102714,19.57624764225815
Oahu,3007102716,19.57624764225815
Oahu,3007102718,19.57624764225815
Oahu,3007102720,18.16099533585835
Oahu,3007102722,4.551293932248295
Oahu,3007121500,3.491836478456295
Oahu,3007121502,2.529618167449655
Oahu,3007121504,2.54144276429583
Oahu,3007121506,3.0733118092803
Oahu,3007121508,4.69642599522254
Oahu,3007121510,8.06913131192745
Oahu,3007121512,92.89968749589931
Oahu,3007121514,19.57624764225815
Oahu,3007121516,19.57624764225815
Oahu,3007121518,19.57624764225815
Oahu,3007121520,18.16099533585835
Oahu,3007121522,4.551293932248295
Oahu,3008022000,3.491836478456295
Oahu,3008022002,2.529618167449045
Oahu,3008022004,2.54144276429583
Oahu,3008022006,3.0733118092803
Oahu,3008022008,4.69642599522254
Oahu,3008022010,63.09155805567758
Oahu,3008022012,52.73318218053089
Oahu,3008022014,12.1482869280676
Oahu,3008022016,12.1482869280676
Oahu,3008022018,19.57624764225815
Oahu,3008022020,18.16099533585835
Oahu,3008022022,4.551293932248295
Oahu,3008041000,3.491836478456295
Oahu,3008041002,2.529618167445122
Oahu,3008041004,2.54144276429583
Oahu,3008041006,3.0733118092803
Oahu,3008041008,4.69642599522254
Oahu,3008041010,35.030328523086894
Oahu,3008041012,35.030328523086894
Oahu,3008041014,35.030328523086894
Oahu,3008041016,35.030328523086894
Oahu,3008041018,19.57624764225815
Oahu,3008041020,18.16099533585835
Oahu,3008041022,4.551293932248295
Oahu,3008061700,3.491836478456295
Oahu,3008061702,2.529618167449045
Oahu,3008061704,2.54144276429583
Oahu,3008061706,3.0733118092803
Oahu,3008061708,4.69642599522254
Oahu,3008061710,81.39257116556922
Oahu,3008061712,19.57624764225815
Oahu,3008061714,19.57624764225815
Oahu,3008061716,19.57624764225815
Oahu,3008061718,19.57624764225815
Oahu,3008061720,18.16099533585835
Oahu,3008061722,4.551293932248295
Oahu,3008081800,3.491836478456295
Oahu,3008081802,2.5296181674477225
Oahu,3008081804,2.54144276429583
Oahu,3008081806,3.0733118092803
Oahu,3008081808,28.963548017513517
Oahu,3008081810,28.963548017513517
Oahu,3008081812,28.963548017513503
Oahu,3008081814,28.963548017513503
Oahu,3008081816,28.963548017513496
Oahu,3008081818,19.57624764225815
Oahu,3008081820,18.16099533585835
Oahu,3008081822,4.551293932248295
Oahu,3008091000,3.491836478456295
Oahu,3008091002,2.529618167449045
Oahu,3008091004,2.54144276429583
Oahu,3008091006,3.0733118092803
Oahu,3008091008,4.69642599522254
Oahu,3008091010,15.701609146579742
Oahu,3008091012,52.42172865175289
Oahu,3008091014,52.42172865175289
Oahu,3008091016,19.57624764225815
Oahu,3008091018,19.57624764225815
Oahu,3008091020,18.16099533585835
Oahu,3008091022,4.551293932248295
Oahu,3008112200,3.491836478456295
Oahu,3008112202,2.5296181674490823
Oahu,3008112204,2.54144276429583
Oahu,3008112206,3.0733118092803
Oahu,3008112208,4.69642599522254
Oahu,3008112210,40.181688816695164
Oahu,3008112212,40.181688816695164
Oahu,3008112214,40.18168881669517
Oahu,3008112216,19.57624764225815
