PumpedStorageSpinningUpReserves_index_1,PumpedStorageSpinningUpReserves_index_2,PumpedStorageSpinningUpReserves
Lake_Wilson,4207121512,150.0
Lake_Wilson,4207121514,150.0
Lake_Wilson,4207121516,150.0
Lake_Wilson,4207121518,74.94456886006765
Lake_Wilson,4207121520,117.30580653014567
Lake_Wilson,4207121522,150.0
Lake_Wilson,4208022000,69.07531551447568
Lake_Wilson,4208022002,94.78541356640403
Lake_Wilson,4208022004,62.97011232308353
Lake_Wilson,4208022006,0.0
Lake_Wilson,4208022008,150.0
Lake_Wilson,4208022010,150.0
Lake_Wilson,4208022012,150.0
Lake_Wilson,4208022014,150.0
Lake_Wilson,4208022016,150.0
Lake_Wilson,4208022018,0.0
Lake_Wilson,4208022020,51.852815868967014
Lake_Wilson,4208022022,90.0
Lake_Wilson,4208041000,150.0
Lake_Wilson,4208041002,150.0
Lake_Wilson,4208041004,146.3793179856758
Lake_Wilson,4208041006,54.29006674594055
Lake_Wilson,4208041008,150.0
Lake_Wilson,4208041010,150.0
Lake_Wilson,4208041012,150.0
Lake_Wilson,4208041014,150.0
Lake_Wilson,4208041016,150.0
Lake_Wilson,4208041018,129.33061526838742
Lake_Wilson,4208041020,150.0
Lake_Wilson,4208041022,150.0
Lake_Wilson,4208061700,117.67957493707286
Lake_Wilson,4208061702,93.96740595128097
Lake_Wilson,4208061704,90.0
Lake_Wilson,4208061706,133.98775429965076
Lake_Wilson,4208061708,150.0
Lake_Wilson,4208061710,150.0
Lake_Wilson,4208061712,150.0
Lake_Wilson,4208061714,150.0
Lake_Wilson,4208061716,150.0
Lake_Wilson,4208061718,90.0
Lake_Wilson,4208061720,0.0
Lake_Wilson,4208061722,0.0
Lake_Wilson,4208081800,150.0
Lake_Wilson,4208081802,150.0
Lake_Wilson,4208081804,54.62139654619543
Lake_Wilson,4208081806,57.0371725452718
Lake_Wilson,4208081808,150.0
Lake_Wilson,4208081810,150.0
Lake_Wilson,4208081812,150.0
Lake_Wilson,4208081814,150.0
Lake_Wilson,4208081816,150.0
Lake_Wilson,4208081818,75.0
Lake_Wilson,4208081820,0.0
Lake_Wilson,4208081822,53.73346864013263
Lake_Wilson,4208091000,108.30741224234964
Lake_Wilson,4208091002,110.40865755951552
Lake_Wilson,4208091004,62.537915432072396
Lake_Wilson,4208091006,0.0
Lake_Wilson,4208091008,150.0
Lake_Wilson,4208091010,150.0
Lake_Wilson,4208091012,150.0
Lake_Wilson,4208091014,150.0
Lake_Wilson,4208091016,150.0
Lake_Wilson,4208091018,0.0
Lake_Wilson,4208091020,0.0
Lake_Wilson,4208091022,71.24601476606297
Lake_Wilson,4208112200,150.0
Lake_Wilson,4208112202,150.0
Lake_Wilson,4208112204,136.79669506500375
Lake_Wilson,4208112206,136.05937178038448
Lake_Wilson,4208112208,150.0
Lake_Wilson,4208112210,150.0
Lake_Wilson,4208112212,150.0
Lake_Wilson,4208112214,150.0
Lake_Wilson,4208112216,150.0
Lake_Wilson,4208112218,83.71318124978643
Lake_Wilson,4208112220,123.43075190482068
Lake_Wilson,4208112222,150.0
Lake_Wilson,4307011200,150.0
Lake_Wilson,4307011202,150.0
Lake_Wilson,4307011204,20.11978708629408
Lake_Wilson,4307011206,25.785518215299703
Lake_Wilson,4307011208,150.0
Lake_Wilson,4307011210,150.0
Lake_Wilson,4307011212,150.0
Lake_Wilson,4307011214,150.0
Lake_Wilson,4307011216,150.0
Lake_Wilson,4307011218,0.0
Lake_Wilson,4307011220,16.22868208871853
Lake_Wilson,4307011222,132.4776152608489
Lake_Wilson,4307011900,150.0
Lake_Wilson,4307011902,150.0
Lake_Wilson,4307011904,150.0
Lake_Wilson,4307011906,112.70091813305086
Lake_Wilson,4307011908,150.0
Lake_Wilson,4307011910,150.0
Lake_Wilson,4307011912,150.0
Lake_Wilson,4307011914,150.0
Lake_Wilson,4307011916,150.0
Lake_Wilson,4307011918,83.75001660633697
Lake_Wilson,4307011920,133.54906526061856
Lake_Wilson,4307011922,150.0
Lake_Wilson,4307021200,150.0
Lake_Wilson,4307021202,139.74262934721395
Lake_Wilson,4307021204,150.0
Lake_Wilson,4307021206,56.44186907400916
Lake_Wilson,4307021208,150.0
Lake_Wilson,4307021210,150.0
Lake_Wilson,4307021212,150.0
Lake_Wilson,4307021214,150.0
Lake_Wilson,4307021216,150.0
Lake_Wilson,4307021218,0.0
Lake_Wilson,4307021220,90.0
Lake_Wilson,4307021222,96.78366151100647
Lake_Wilson,4307050200,150.0
Lake_Wilson,4307050202,150.0
Lake_Wilson,4307050204,76.0784973748381
Lake_Wilson,4307050206,130.8729389711666
Lake_Wilson,4307050208,150.0
Lake_Wilson,4307050210,150.0
Lake_Wilson,4307050212,150.0
Lake_Wilson,4307050214,150.0
Lake_Wilson,4307050216,150.0
Lake_Wilson,4307050218,150.0
Lake_Wilson,4307050220,0.0
Lake_Wilson,4307050222,133.2151408482701
Lake_Wilson,4307092200,140.2721911581678
Lake_Wilson,4307092202,150.0
Lake_Wilson,4307092204,150.0
Lake_Wilson,4307092206,118.39534775685672
Lake_Wilson,4307092208,150.0
Lake_Wilson,4307092210,150.0
Lake_Wilson,4307092212,150.0
Lake_Wilson,4307092214,150.0
Lake_Wilson,4307092216,150.0
Lake_Wilson,4307092218,0.0
Lake_Wilson,4307092220,26.095185112014406
Lake_Wilson,4307092222,129.09974071018055
Lake_Wilson,4307102700,150.0
Lake_Wilson,4307102702,150.0
Lake_Wilson,4307102704,28.354637326745973
Lake_Wilson,4307102706,106.76132517566236
Lake_Wilson,4307102708,150.0
Lake_Wilson,4307102710,150.0
Lake_Wilson,4307102712,150.0
Lake_Wilson,4307102714,150.0
Lake_Wilson,4307102716,150.0
Lake_Wilson,4307102718,0.0
Lake_Wilson,4307102720,82.58778921281879
Lake_Wilson,4307102722,150.0
Lake_Wilson,4307121500,150.0
Lake_Wilson,4307121502,150.0
Lake_Wilson,4307121504,105.58929486498698
Lake_Wilson,4307121506,66.32823808423552
Lake_Wilson,4307121508,150.0
Lake_Wilson,4307121510,150.0
Lake_Wilson,4307121512,150.0
Lake_Wilson,4307121514,150.0
Lake_Wilson,4307121516,150.0
Lake_Wilson,4307121518,74.71729607873954
Lake_Wilson,4307121520,117.86517097203796
Lake_Wilson,4307121522,150.0
Lake_Wilson,4308022000,109.79011566406834
Lake_Wilson,4308022002,140.54931570230335
Lake_Wilson,4308022004,104.1949268833132
Lake_Wilson,4308022006,0.0
Lake_Wilson,4308022008,150.0
Lake_Wilson,4308022010,150.0
Lake_Wilson,4308022012,150.0
Lake_Wilson,4308022014,150.0
Lake_Wilson,4308022016,150.0
Lake_Wilson,4308022018,0.0
Lake_Wilson,4308022020,0.0
Lake_Wilson,4308022022,85.26021352626901
Lake_Wilson,4308041000,150.0
Lake_Wilson,4308041002,150.0
Lake_Wilson,4308041004,145.99937752481205
Lake_Wilson,4308041006,53.73114634674522
Lake_Wilson,4308041008,150.0
Lake_Wilson,4308041010,150.0
Lake_Wilson,4308041012,150.0
Lake_Wilson,4308041014,150.0
Lake_Wilson,4308041016,150.0
Lake_Wilson,4308041018,130.26947612844498
Lake_Wilson,4308041020,150.0
Lake_Wilson,4308041022,150.0
Lake_Wilson,4308061700,149.49409478759551
Lake_Wilson,4308061702,0.0
Lake_Wilson,4308061704,0.0
Lake_Wilson,4308061706,0.0
Lake_Wilson,4308061708,150.0
Lake_Wilson,4308061710,150.0
Lake_Wilson,4308061712,150.0
Lake_Wilson,4308061714,150.0
Lake_Wilson,4308061716,150.0
Lake_Wilson,4308061718,150.0
Lake_Wilson,4308061720,0.0
Lake_Wilson,4308061722,150.0
Lake_Wilson,4308081800,123.34896490788799
Lake_Wilson,4308081802,134.65080835842724
Lake_Wilson,4308081804,39.25140338606303
Lake_Wilson,4308081806,44.2043714815901
Lake_Wilson,4308081808,150.0
Lake_Wilson,4308081810,150.0
Lake_Wilson,4308081812,150.0
Lake_Wilson,4308081814,150.0
Lake_Wilson,4308081816,150.0
Lake_Wilson,4308081818,150.0
Lake_Wilson,4308081820,0.0
Lake_Wilson,4308081822,150.0
Lake_Wilson,4308091000,99.303370540429
Lake_Wilson,4308091002,102.3237677561058
Lake_Wilson,4308091004,60.87286170346472
Lake_Wilson,4308091006,0.0
Lake_Wilson,4308091008,150.0
Lake_Wilson,4308091010,150.0
Lake_Wilson,4308091012,150.0
Lake_Wilson,4308091014,150.0
Lake_Wilson,4308091016,150.0
Lake_Wilson,4308091018,0.0
Lake_Wilson,4308091020,0.0
Lake_Wilson,4308091022,90.0
Lake_Wilson,4308112200,150.0
Lake_Wilson,4308112202,150.0
Lake_Wilson,4308112204,130.34248546098902
Lake_Wilson,4308112206,80.44664615441746
Lake_Wilson,4308112208,150.0
Lake_Wilson,4308112210,150.0
Lake_Wilson,4308112212,150.0
Lake_Wilson,4308112214,150.0
Lake_Wilson,4308112216,150.0
Lake_Wilson,4308112218,150.0
Lake_Wilson,4308112220,119.21086838459075
Lake_Wilson,4308112222,150.0
Lake_Wilson,4407011200,150.0
Lake_Wilson,4407011202,150.0
Lake_Wilson,4407011204,57.14112265918408
Lake_Wilson,4407011206,60.41095268049861
Lake_Wilson,4407011208,150.0
Lake_Wilson,4407011210,150.0
Lake_Wilson,4407011212,150.0
Lake_Wilson,4407011214,150.0
Lake_Wilson,4407011216,150.0
Lake_Wilson,4407011218,7.8562805697558815
Lake_Wilson,4407011220,28.651859578623444
Lake_Wilson,4407011222,142.38114767818877
Lake_Wilson,4407011900,150.0
Lake_Wilson,4407011902,150.0
Lake_Wilson,4407011904,137.59714184138895
Lake_Wilson,4407011906,102.77668470980379
Lake_Wilson,4407011908,150.0
Lake_Wilson,4407011910,150.0
Lake_Wilson,4407011912,150.0
Lake_Wilson,4407011914,150.0
Lake_Wilson,4407011916,150.0
Lake_Wilson,4407011918,150.0
Lake_Wilson,4407011920,89.62617344881238
Lake_Wilson,4407011922,150.0
Lake_Wilson,4407021200,150.0
Lake_Wilson,4407021202,150.0
Lake_Wilson,4407021204,150.0
Lake_Wilson,4407021206,50.66469808042615
Lake_Wilson,4407021208,150.0
Lake_Wilson,4407021210,150.0
Lake_Wilson,4407021212,150.0
Lake_Wilson,4407021214,150.0
Lake_Wilson,4407021216,150.0
Lake_Wilson,4407021218,0.0
Lake_Wilson,4407021220,112.87934156390986
Lake_Wilson,4407021222,150.0
Lake_Wilson,4407050200,150.0
Lake_Wilson,4407050202,150.0
Lake_Wilson,4407050204,71.76057069265875
Lake_Wilson,4407050206,150.0
Lake_Wilson,4407050208,150.0
Lake_Wilson,4407050210,150.0
Lake_Wilson,4407050212,150.0
Lake_Wilson,4407050214,150.0
Lake_Wilson,4407050216,150.0
Lake_Wilson,4407050218,150.0
Lake_Wilson,4407050220,0.0
Lake_Wilson,4407050222,131.1708430314655
Lake_Wilson,4407092200,150.0
Lake_Wilson,4407092202,150.0
Lake_Wilson,4407092204,150.0
Lake_Wilson,4407092206,131.66506972591696
Lake_Wilson,4407092208,150.0
Lake_Wilson,4407092210,150.0
Lake_Wilson,4407092212,150.0
Lake_Wilson,4407092214,150.0
Lake_Wilson,4407092216,150.0
Lake_Wilson,4407092218,0.0
Lake_Wilson,4407092220,18.42540874852571
Lake_Wilson,4407092222,109.73561877684665
Lake_Wilson,4407102700,150.0
Lake_Wilson,4407102702,150.0
Lake_Wilson,4407102704,6.466171798514381
Lake_Wilson,4407102706,87.40066118543405
Lake_Wilson,4407102708,150.0
Lake_Wilson,4407102710,150.0
Lake_Wilson,4407102712,150.0
Lake_Wilson,4407102714,150.0
Lake_Wilson,4407102716,150.0
Lake_Wilson,4407102718,0.0
Lake_Wilson,4407102720,89.61666812439262
Lake_Wilson,4407102722,150.0
Lake_Wilson,4407121500,150.0
Lake_Wilson,4407121502,150.0
Lake_Wilson,4407121504,104.01852471769232
Lake_Wilson,4407121506,66.56498498460641
Lake_Wilson,4407121508,150.0
Lake_Wilson,4407121510,150.0
Lake_Wilson,4407121512,150.0
Lake_Wilson,4407121514,150.0
Lake_Wilson,4407121516,150.0
Lake_Wilson,4407121518,0.0
Lake_Wilson,4407121520,44.978905484599764
Lake_Wilson,4407121522,150.0
Lake_Wilson,4408022000,122.26385067834616
Lake_Wilson,4408022002,150.0
Lake_Wilson,4408022004,45.73614932165384
Lake_Wilson,4408022006,0.0
Lake_Wilson,4408022008,150.0
Lake_Wilson,4408022010,150.0
Lake_Wilson,4408022012,150.0
Lake_Wilson,4408022014,150.0
Lake_Wilson,4408022016,150.0
Lake_Wilson,4408022018,0.0
Lake_Wilson,4408022020,0.0
Lake_Wilson,4408022022,150.0
Lake_Wilson,4408041000,135.22233779467166
Lake_Wilson,4408041002,150.0
Lake_Wilson,4408041004,150.0
Lake_Wilson,4408041006,60.47766220533842
Lake_Wilson,4408041008,150.0
Lake_Wilson,4408041010,150.0
Lake_Wilson,4408041012,150.0
Lake_Wilson,4408041014,150.0
Lake_Wilson,4408041016,150.0
Lake_Wilson,4408041018,134.3
Lake_Wilson,4408041020,150.0
Lake_Wilson,4408041022,150.0
Lake_Wilson,4408061700,150.0
Lake_Wilson,4408061702,0.0
Lake_Wilson,4408061704,0.0
Lake_Wilson,4408061706,0.0
Lake_Wilson,4408061708,150.0
Lake_Wilson,4408061710,150.0
Lake_Wilson,4408061712,150.0
Lake_Wilson,4408061714,150.0
Lake_Wilson,4408061716,150.0
Lake_Wilson,4408061718,150.0
Lake_Wilson,4408061720,0.0
Lake_Wilson,4408061722,141.1243185098446
Lake_Wilson,4408081800,150.0
Lake_Wilson,4408081802,150.0
Lake_Wilson,4408081804,29.09599028712148
Lake_Wilson,4408081806,38.6634447920905
Lake_Wilson,4408081808,150.0
Lake_Wilson,4408081810,150.0
Lake_Wilson,4408081812,150.0
Lake_Wilson,4408081814,150.0
Lake_Wilson,4408081816,150.0
Lake_Wilson,4408081818,150.0
Lake_Wilson,4408081820,0.0
Lake_Wilson,4408081822,150.0
Lake_Wilson,4408091000,91.19301114222702
Lake_Wilson,4408091002,100.21217598680823
Lake_Wilson,4408091004,60.80118132050603
Lake_Wilson,4408091006,0.0
Lake_Wilson,4408091008,150.0
Lake_Wilson,4408091010,150.0
Lake_Wilson,4408091012,150.0
Lake_Wilson,4408091014,150.0
Lake_Wilson,4408091016,150.0
Lake_Wilson,4408091018,0.0
Lake_Wilson,4408091020,16.87989563379267
Lake_Wilson,4408091022,83.41373591666644
Lake_Wilson,4408112200,150.0
Lake_Wilson,4408112202,150.0
Lake_Wilson,4408112204,138.73638347865403
Lake_Wilson,4408112206,89.13817745590342
Lake_Wilson,4408112208,150.0
Lake_Wilson,4408112210,150.0
Lake_Wilson,4408112212,150.0
Lake_Wilson,4408112214,150.0
Lake_Wilson,4408112216,150.0
Lake_Wilson,4408112218,120.62581026722451
Lake_Wilson,4408112220,131.49962879821481
Lake_Wilson,4408112222,150.0
Lake_Wilson,4507011200,150.0
Lake_Wilson,4507011202,150.0
Lake_Wilson,4507011204,61.208685170454146
Lake_Wilson,4507011206,57.31808584386022
Lake_Wilson,4507011208,150.0
Lake_Wilson,4507011210,150.0
Lake_Wilson,4507011212,150.0
Lake_Wilson,4507011214,150.0
Lake_Wilson,4507011216,150.0
Lake_Wilson,4507011218,37.54588650317646
Lake_Wilson,4507011220,64.9563997138082
Lake_Wilson,4507011222,150.0
Lake_Wilson,4507011900,150.0
Lake_Wilson,4507011902,150.0
Lake_Wilson,4507011904,138.42223755781208
Lake_Wilson,4507011906,101.32059462318026
Lake_Wilson,4507011908,150.0
Lake_Wilson,4507011910,150.0
Lake_Wilson,4507011912,150.0
Lake_Wilson,4507011914,150.0
Lake_Wilson,4507011916,150.0
Lake_Wilson,4507011918,90.25716781901201
Lake_Wilson,4507011920,150.0
Lake_Wilson,4507011922,150.0
Lake_Wilson,4507021200,150.0
Lake_Wilson,4507021202,143.95212158776667
Lake_Wilson,4507021204,150.0
Lake_Wilson,4507021206,0.0
Lake_Wilson,4507021208,150.0
Lake_Wilson,4507021210,150.0
Lake_Wilson,4507021212,150.0
Lake_Wilson,4507021214,150.0
Lake_Wilson,4507021216,150.0
Lake_Wilson,4507021218,0.0
Lake_Wilson,4507021220,110.80028143750934
Lake_Wilson,4507021222,150.0
Lake_Wilson,4507050200,150.0
Lake_Wilson,4507050202,146.96691850482193
Lake_Wilson,4507050204,63.47819803656455
Lake_Wilson,4507050206,150.0
Lake_Wilson,4507050208,150.0
Lake_Wilson,4507050210,150.0
Lake_Wilson,4507050212,150.0
Lake_Wilson,4507050214,150.0
Lake_Wilson,4507050216,150.0
Lake_Wilson,4507050218,150.0
Lake_Wilson,4507050220,0.0
Lake_Wilson,4507050222,133.54957747059353
Lake_Wilson,4507092200,150.0
Lake_Wilson,4507092202,150.0
Lake_Wilson,4507092204,150.0
Lake_Wilson,4507092206,132.63102652843406
Lake_Wilson,4507092208,150.0
Lake_Wilson,4507092210,150.0
Lake_Wilson,4507092212,150.0
Lake_Wilson,4507092214,150.0
Lake_Wilson,4507092216,150.0
Lake_Wilson,4507092218,0.0
Lake_Wilson,4507092220,12.471920875663045
Lake_Wilson,4507092222,95.02927051496272
Lake_Wilson,4507102700,150.0
Lake_Wilson,4507102702,150.0
Lake_Wilson,4507102704,4.514070485329171
Lake_Wilson,4507102706,85.49859758936765
Lake_Wilson,4507102708,150.0
Lake_Wilson,4507102710,150.0
Lake_Wilson,4507102712,150.0
Lake_Wilson,4507102714,150.0
Lake_Wilson,4507102716,150.0
Lake_Wilson,4507102718,0.0
Lake_Wilson,4507102720,98.28503134119183
Lake_Wilson,4507102722,150.0
Lake_Wilson,4507121500,150.0
Lake_Wilson,4507121502,150.0
Lake_Wilson,4507121504,102.51542585160186
Lake_Wilson,4507121506,64.44485502166603
Lake_Wilson,4507121508,150.0
Lake_Wilson,4507121510,150.0
Lake_Wilson,4507121512,150.0
Lake_Wilson,4507121514,150.0
Lake_Wilson,4507121516,150.0
Lake_Wilson,4507121518,0.0
Lake_Wilson,4507121520,48.3748806925953
Lake_Wilson,4507121522,150.0
Lake_Wilson,4508022000,124.57331924376524
Lake_Wilson,4508022002,127.22531236873641
Lake_Wilson,4508022004,11.925567053452937
Lake_Wilson,4508022006,0.0
Lake_Wilson,4508022008,150.0
Lake_Wilson,4508022010,150.0
Lake_Wilson,4508022012,150.0
Lake_Wilson,4508022014,150.0
Lake_Wilson,4508022016,150.0
Lake_Wilson,4508022018,0.0
Lake_Wilson,4508022020,54.27580133404547
Lake_Wilson,4508022022,150.0
Lake_Wilson,4508041000,112.38881671528955
Lake_Wilson,4508041002,150.0
Lake_Wilson,4508041004,150.0
Lake_Wilson,4508041006,150.0
Lake_Wilson,4508041008,150.0
Lake_Wilson,4508041010,150.0
Lake_Wilson,4508041012,150.0
Lake_Wilson,4508041014,150.0
Lake_Wilson,4508041016,150.0
Lake_Wilson,4508041018,67.61118328471088
Lake_Wilson,4508041020,150.0
Lake_Wilson,4508041022,150.0
Lake_Wilson,4508061700,150.0
Lake_Wilson,4508061702,57.321949288040514
Lake_Wilson,4508061704,0.0
Lake_Wilson,4508061706,40.36117738248004
Lake_Wilson,4508061708,150.0
Lake_Wilson,4508061710,150.0
Lake_Wilson,4508061712,150.0
Lake_Wilson,4508061714,150.0
Lake_Wilson,4508061716,150.0
Lake_Wilson,4508061718,150.0
Lake_Wilson,4508061720,0.0
Lake_Wilson,4508061722,150.0
Lake_Wilson,4508081800,150.0
Lake_Wilson,4508081802,150.0
Lake_Wilson,4508081804,2.442252418991984
Lake_Wilson,4508081806,12.606110695954271
Lake_Wilson,4508081808,150.0
Lake_Wilson,4508081810,150.0
Lake_Wilson,4508081812,150.0
Lake_Wilson,4508081814,150.0
Lake_Wilson,4508081816,150.0
Lake_Wilson,4508081818,150.0
Lake_Wilson,4508081820,0.0
Lake_Wilson,4508081822,150.0
Lake_Wilson,4508091000,110.269594527778
Lake_Wilson,4508091002,107.71649271365743
Lake_Wilson,4508091004,65.02577147988131
Lake_Wilson,4508091006,0.0
Lake_Wilson,4508091008,150.0
Lake_Wilson,4508091010,150.0
Lake_Wilson,4508091012,150.0
Lake_Wilson,4508091014,150.0
Lake_Wilson,4508091016,150.0
Lake_Wilson,4508091018,0.0
Lake_Wilson,4508091020,0.0
Lake_Wilson,4508091022,73.02814127868328
Lake_Wilson,4508112200,150.0
Lake_Wilson,4508112202,150.0
Lake_Wilson,4508112204,150.0
Lake_Wilson,4508112206,98.38149302546122
Lake_Wilson,4508112208,150.0
Lake_Wilson,4508112210,150.0
Lake_Wilson,4508112212,150.0
Lake_Wilson,4508112214,150.0
Lake_Wilson,4508112216,150.0
Lake_Wilson,4508112218,108.98203903424158
Lake_Wilson,4508112220,122.63646794030521
Lake_Wilson,4508112222,150.0
Lake_Wilson,4607011200,150.0
Lake_Wilson,4607011202,150.0
Lake_Wilson,4607011204,80.39591742460672
Lake_Wilson,4607011206,64.8627564991377
Lake_Wilson,4607011208,150.0
Lake_Wilson,4607011210,150.0
Lake_Wilson,4607011212,150.0
Lake_Wilson,4607011214,150.0
Lake_Wilson,4607011216,150.0
Lake_Wilson,4607011218,31.332970238866963
Lake_Wilson,4607011220,73.0
Lake_Wilson,4607011222,150.0
Lake_Wilson,4607011900,150.0
Lake_Wilson,4607011902,150.0
Lake_Wilson,4607011904,34.131765339284314
Lake_Wilson,4607011906,0.0
Lake_Wilson,4607011908,150.0
Lake_Wilson,4607011910,150.0
Lake_Wilson,4607011912,150.0
Lake_Wilson,4607011914,150.0
Lake_Wilson,4607011916,150.0
Lake_Wilson,4607011918,37.840465589964765
Lake_Wilson,4607011920,61.18771843105867
Lake_Wilson,4607011922,150.0
Lake_Wilson,4607021200,150.0
Lake_Wilson,4607021202,139.88919729143797
Lake_Wilson,4607021204,147.76320534596783
Lake_Wilson,4607021206,16.158544178312525
Lake_Wilson,4607021208,150.0
Lake_Wilson,4607021210,150.0
Lake_Wilson,4607021212,150.0
Lake_Wilson,4607021214,150.0
Lake_Wilson,4607021216,150.0
Lake_Wilson,4607021218,0.0
Lake_Wilson,4607021220,98.82231233815617
Lake_Wilson,4607021222,150.0
Lake_Wilson,4607050200,150.0
Lake_Wilson,4607050202,127.59241571050345
Lake_Wilson,4607050204,30.305602261865232
Lake_Wilson,4607050206,150.0
Lake_Wilson,4607050208,150.0
Lake_Wilson,4607050210,150.0
Lake_Wilson,4607050212,150.0
Lake_Wilson,4607050214,150.0
Lake_Wilson,4607050216,150.0
Lake_Wilson,4607050218,150.0
Lake_Wilson,4607050220,0.0
Lake_Wilson,4607050222,116.67365218342546
Lake_Wilson,4607092200,150.0
Lake_Wilson,4607092202,150.0
Lake_Wilson,4607092204,150.0
Lake_Wilson,4607092206,138.9145815570094
Lake_Wilson,4607092208,150.0
Lake_Wilson,4607092210,150.0
Lake_Wilson,4607092212,150.0
Lake_Wilson,4607092214,150.0
Lake_Wilson,4607092216,150.0
Lake_Wilson,4607092218,10.293817358524961
Lake_Wilson,4607092220,0.0
Lake_Wilson,4607092222,35.187749204974295
Lake_Wilson,4607102700,144.34123333574098
Lake_Wilson,4607102702,150.0
Lake_Wilson,4607102704,0.0
Lake_Wilson,4607102706,86.52855778331133
Lake_Wilson,4607102708,150.0
Lake_Wilson,4607102710,150.0
Lake_Wilson,4607102712,150.0
Lake_Wilson,4607102714,150.0
Lake_Wilson,4607102716,150.0
Lake_Wilson,4607102718,0.0
Lake_Wilson,4607102720,119.48486884100075
Lake_Wilson,4607102722,150.0
Lake_Wilson,4607121500,150.0
Lake_Wilson,4607121502,150.0
Lake_Wilson,4607121504,111.25780644243417
Lake_Wilson,4607121506,76.62939088657303
Lake_Wilson,4607121508,150.0
Lake_Wilson,4607121510,150.0
Lake_Wilson,4607121512,150.0
Lake_Wilson,4607121514,150.0
Lake_Wilson,4607121516,150.0
Lake_Wilson,4607121518,0.0
Lake_Wilson,4607121520,53.91913267860721
Lake_Wilson,4607121522,150.0
Lake_Wilson,4608022000,71.54505333457087
Lake_Wilson,4608022002,57.289737209027294
Lake_Wilson,4608022004,91.19992998392365
Lake_Wilson,4608022006,0.0
Lake_Wilson,4608022008,150.0
Lake_Wilson,4608022010,150.0
Lake_Wilson,4608022012,150.0
Lake_Wilson,4608022014,150.0
Lake_Wilson,4608022016,150.0
Lake_Wilson,4608022018,0.0
Lake_Wilson,4608022020,97.9652794724779
Lake_Wilson,4608022022,150.0
Lake_Wilson,4608041000,94.59674357587272
Lake_Wilson,4608041002,150.0
Lake_Wilson,4608041004,150.0
Lake_Wilson,4608041006,85.40325642413842
Lake_Wilson,4608041008,150.0
Lake_Wilson,4608041010,150.0
Lake_Wilson,4608041012,150.0
Lake_Wilson,4608041014,150.0
Lake_Wilson,4608041016,150.0
Lake_Wilson,4608041018,150.0
Lake_Wilson,4608041020,150.0
Lake_Wilson,4608041022,150.0
Lake_Wilson,4608061700,150.0
Lake_Wilson,4608061702,0.0
Lake_Wilson,4608061704,2.0482011375357843
Lake_Wilson,4608061706,60.12986542901683
Lake_Wilson,4608061708,150.0
Lake_Wilson,4608061710,150.0
Lake_Wilson,4608061712,150.0
Lake_Wilson,4608061714,150.0
Lake_Wilson,4608061716,150.0
